species_folder,scientific_name,common_name
abalistes_stellatus,Abalistes stellatus,Starry Triggerfish
ablennes_hians,Ablennes hians,Flat Needlefish
abudefduf_bengalensis,Abudefduf bengalensis,Bengal Sergeant
abudefduf_septemfasciatus,Abudefduf septemfasciatus,Banded Sergeant
abudefduf_sordidus,Abudefduf sordidus,Blackspot Sergeant
abudefduf_vaigiensis,Abudefduf vaigiensis,Indo-Pacific Sergeant Major
acanthocybium_solandri,Acanthocybium solandri,Wahoo
acanthopagrus_berda,Acanthopagrus berda,Goldsilk Seabream
acanthopagrus_datnia,Acanthopagrus datnia,Bengal Yellowfin Seabream
acanthurus_bariene,Acanthurus bariene,Eyespot Surgeonfish
acanthurus_blochii,Acanthurus blochii,Dark Surgeonfish
acanthurus_dussumieri,Acanthurus dussumieri,Eyestripe Surgeonfish
acanthurus_leucocheilus,Acanthurus leucocheilus,White-spine Surgeonfish
acanthurus_leucosternon,Acanthurus leucosternon,Powder Blue Tang
acanthurus_lineatus,Acanthurus lineatus,Striped Surgeonfish
acanthurus_mata,Acanthurus mata,Yellowmask Surgeonfish
acanthurus_nigricauda,Acanthurus nigricauda,Eyeline Surgeonfish
acanthurus_tennentii,Acanthurus tennentii,Lieutenant Surgeonfish
acanthurus_thompsoni,Acanthurus thompsoni,Whitetail Surgeonfish
acanthurus_triostegus,Acanthurus triostegus,Convict Surgeonfish
acanthurus_tristis,Acanthurus tristis,Mimic Surgeonfish
acanthurus_xanthopterus,Acanthurus xanthopterus,Yellowfin Surgeonfish
acentrogobius_viridipunctatus,Acentrogobius viridipunctatus,Greenspotted Goby
aethaloperca_rogaa,Aethaloperca rogaa,Redmouth Grouper
alectis_ciliaris,Alectis ciliaris,African Pompano
alepes_kleinii,Alepes kleinii,Razorbelly Trevally
alepes_vari,Alepes vari,Herring Scad
aluterus_monoceros,Aluterus monoceros,Unicorn Leatherjacket
aluterus_scriptus,Aluterus scriptus,Scrawled Filefish
ambassis_ambassis,Ambassis ambassis,Commerson's Glassy
amblyeleotris_periophthalmus,Amblyeleotris periophthalmus,Broad-banded Shrimpgoby
amblyeleotris_wheeleri,Amblyeleotris wheeleri,Gorgeous Shrimpgoby
amblygobius_semicinctus,Amblygobius semicinctus,Unknown
amphiprion_clarkii,Amphiprion clarkii,Clark's Anemonefish
amphiprion_nigripes,Amphiprion nigripes,Blackfin Anemonefish
anampses_meleagrides,Anampses meleagrides,Yellowtail Wrasse
anyperodon_leucogrammicus,Anyperodon leucogrammicus,Slender Grouper
aphareus_furca,Aphareus furca,Smalltooth Jobfish
apolemichthys_trimaculatus,Apolemichthys trimaculatus,Threespot Angelfish
apolemichthys_xanthurus,Apolemichthys xanthurus,Yellowtail Angelfish
aprion_virescens,Aprion virescens,Green Jobfish
arius_arius,Arius arius,Threadfin Sea Catfish
arothron_hispidus,Arothron hispidus,White-spotted Puffer
arothron_immaculatus,Arothron immaculatus,Yellow-eyed Puffer
arothron_meleagris,Arothron meleagris,Guineafowl Puffer
arothron_nigropunctatus,Arothron nigropunctatus,Blackspotted Puffer
arothron_reticularis,Arothron reticularis,Reticulated Puffer
arothron_stellatus,Arothron stellatus,Starry Puffer
aspidontus_taeniatus,Aspidontus taeniatus,False Cleanerfish
atractosteus_spatula,Atractosteus spatula,Alligator Gar
atropus_armatus,Atropus armatus,Longfin Trevally
atropus_hedlandensis,Atropus hedlandensis,Port Hedland Trevally
atule_mate,Atule mate,Barred Yellowtail Scad
aulostomus_chinensis,Aulostomus chinensis,Pacific Trumpetfish
auxis_rochei,Auxis rochei,Bullet Tuna
auxis_thazard,Auxis thazard,Frigate Tuna
awaous_melanocephalus,Awaous melanocephalus,Largesnout Goby
awaous_ocellaris,Awaous ocellaris,Spotfin River Goby
balistapus_undulatus,Balistapus undulatus,Orangestripe Triggerfish
balistoides_conspicillum,Balistoides conspicillum,Clown Triggerfish
balistoides_viridescens,Balistoides viridescens,Titan Triggerfish
bathygobius_cocosensis,Bathygobius cocosensis,Cocos Frillgoby
bathygobius_fuscus,Bathygobius fuscus,Dusky Frillgoby
bathygobius_meggitti,Bathygobius meggitti,Meggitt's Frillgoby
blenniella_chrysospilos,Blenniella chrysospilos,Redspotted Rockskipper
bodianus_axillaris,Bodianus axillaris,Axilspot Hogfish
bodianus_diana,Bodianus diana,Diana's Hogfish
boleophthalmus,Boleophthalmus,Blue-spotted Mudskippers
boleophthalmus_boddarti,Boleophthalmus boddarti,Boddart's Blue-spotted Mudskipper
boleophthalmus_dussumieri,Boleophthalmus dussumieri,Dussumier's Mudskipper
boleophthalmus_pectinirostris,Boleophthalmus pectinirostris,Great Blue-spotted Mudskipper
bryaninops_yongei,Bryaninops yongei,Wire Coral Goby
butis_butis,Butis butis,Crimsontip Gudgeon
caesio_cuning,Caesio cuning,Yellowtail Fusilier
caesio_lunaris,Caesio lunaris,Lunar Fusilier
caesio_varilineata,Caesio varilineata,Variable-lined Fusilier
caesio_xanthonota,Caesio xanthonota,Yellowback Fusilier
canthidermis_maculata,Canthidermis maculata,Spotted Oceanic Triggerfish
canthigaster_petersii,Canthigaster petersii,Peter's Toby
canthigaster_valentini,Canthigaster valentini,Blacksaddle Toby
caranx_heberi,Caranx heberi,Blacktip Trevally
caranx_ignobilis,Caranx ignobilis,Giant Trevally
caranx_lugubris,Caranx lugubris,Black Trevally
caranx_melampygus,Caranx melampygus,Bluefin Trevally
caranx_papuensis,Caranx papuensis,Brassy Trevally
caranx_sexfasciatus,Caranx sexfasciatus,Bigeye Trevally
centropyge_multispinis,Centropyge multispinis,Brown Pygmy Angelfish
cephalopholis_argus,Cephalopholis argus,Peacock Grouper
cephalopholis_boenak,Cephalopholis boenak,Chocolate Grouper
cephalopholis_formosa,Cephalopholis formosa,Bluelined Rockcod
cephalopholis_miniata,Cephalopholis miniata,Coral Grouper
cephalopholis_sexmaculata,Cephalopholis sexmaculata,Saddle Grouper
cephalopholis_sonnerati,Cephalopholis sonnerati,Tomato Grouper
cetoscarus_ocellatus,Cetoscarus ocellatus,Spotted Parrotfish
chaetodon_andamanensis,Chaetodon andamanensis,Andaman Butterflyfish
chaetodon_auriga,Chaetodon auriga,Threadfin Butterflyfish
chaetodon_bennetti,Chaetodon bennetti,Eclipse Butterflyfish
chaetodon_citrinellus,Chaetodon citrinellus,Speckled Butterflyfish
chaetodon_collare,Chaetodon collare,Red-tailed Butterflyfish
chaetodon_decussatus,Chaetodon decussatus,Indian Vagabond Butterflyfish
chaetodon_falcula,Chaetodon falcula,Saddleback Butterflyfish
chaetodon_guttatissimus,Chaetodon guttatissimus,Spotted Butterflyfish
chaetodon_lunula,Chaetodon lunula,Raccoon Butterflyfish
chaetodon_melannotus,Chaetodon melannotus,Blackback Butterflyfish
chaetodon_meyeri,Chaetodon meyeri,Meyer's Butterflyfish
chaetodon_octofasciatus,Chaetodon octofasciatus,Eightband Butterflyfish
chaetodon_triangulum,Chaetodon triangulum,Triangular Butterflyfish
chaetodon_trifascialis,Chaetodon trifascialis,Chevron Butterflyfish
chaetodon_trifasciatus,Chaetodon trifasciatus,Indian Redfin Butterflyfish
chaetodon_vagabundus,Chaetodon vagabundus,Vagabond Butterflyfish
chaetodon_xanthocephalus,Chaetodon xanthocephalus,Yellowhead Butterflyfish
chanos_chanos,Chanos chanos,Milkfish
cheilinus_trilobatus,Cheilinus trilobatus,Tripletail Maori Wrasse
cheilinus_undulatus,Cheilinus undulatus,Napoleon Wrasse
cheilio_inermis,Cheilio inermis,Cigar Wrasse
cheilodipterus_quinquelineatus,Cheilodipterus quinquelineatus,Fiveline Cardinalfish
chelonodon_kappa,Chelonodon kappa,Milkspot Toadfish
chelonodon_patoca,Chelonodon patoca,Bengal Reticulated Puffer
chirocentrus_dorab,Chirocentrus dorab,Dorab Wolf Herring
chlorurus_capistratoides,Chlorurus capistratoides,Pink-margined Parrotfish
chlorurus_sordidus,Chlorurus sordidus,Indian Bullethead Parrotfish
chlorurus_strongylocephalus,Chlorurus strongylocephalus,Roundhead Parrotfish
chromis,Chromis,Chromis
chromis_atripectoralis,Chromis atripectoralis,Black-axil Chromis
chromis_ternatensis,Chromis ternatensis,Ternate Chromis
chromis_viridis,Chromis viridis,Blue-green Chromis
chrysiptera_brownriggii,Chrysiptera brownriggii,Indian Surge Demoiselle
chrysiptera_glauca,Chrysiptera glauca,Grey Demoiselle
chrysiptera_unimaculata,Chrysiptera unimaculata,Onespot Demoiselle
cirrhilabrus_exquisitus,Cirrhilabrus exquisitus,Exquisite Wrasse
cirrhitichthys_oxycephalus,Cirrhitichthys oxycephalus,Pixy Hawkfish
cirrhitus_pinnulatus,Cirrhitus pinnulatus,Stocky Hawkfish
congrogadus_subducens,Congrogadus subducens,Carpet Eel Blenny
coris_cuvieri,Coris cuvieri,African Coris
coris_formosa,Coris formosa,Queen Coris
coryphaena_hippurus,Coryphaena hippurus,Common Dolphinfish
corythoichthys_flavofasciatus,Corythoichthys flavofasciatus,Network Pipefish
corythoichthys_haematopterus,Corythoichthys haematopterus,Reeftop Pipefish
cryptocentrus_maudae,Cryptocentrus maudae,Maude's Shrimpgoby
ctenochaetus_striatus,Ctenochaetus striatus,Lined Bristletooth
cyclichthys_orbicularis,Cyclichthys orbicularis,Shortspine Porcupinefish
cyprinocirrhites_polyactis,Cyprinocirrhites polyactis,Lyretail Hawkfish
dactyloptena_orientalis,Dactyloptena orientalis,Oriental Flying Gurnard
dagetichthys_commersonnii,Dagetichthys commersonnii,Commerson's Sole
dascyllus_abudafur,Dascyllus abudafur,Indian Ocean Humbug
dascyllus_carneus,Dascyllus carneus,Indian Dascyllus
dascyllus_trimaculatus,Dascyllus trimaculatus,Three-spot Dascyllus
datnioides,Datnioides,Unknown
dendrochirus_zebra,Dendrochirus zebra,Zebra Lionfish
deveximentum,Deveximentum,Pugnose Ponyfishes
diagramma_pictum,Diagramma pictum,Painted Sweetlips
dichotomyctere_fluviatilis,Dichotomyctere fluviatilis,Ceylon Green Puffer
diodon,Diodon,Unknown
diodon_holocanthus,Diodon holocanthus,Longspined Porcupinefish
diodon_hystrix,Diodon hystrix,Spotted Porcupinefish
diodon_liturosus,Diodon liturosus,Blackblotched Porcupinefish
diploprion_bifasciatus,Diploprion bifasciatus,Barred Soapfish
drepane_punctata,Drepane punctata,Spotted Sicklefish
echeneis_naucrates,Echeneis naucrates,Sharksucker
echidna_nebulosa,Echidna nebulosa,Snowflake Moray
ecsenius_lineatus,Ecsenius lineatus,Lined Combtooth Blenny
ecsenius_minutus,Ecsenius minutus,Little Combtooth Blenny
elagatis_bipinnulata,Elagatis bipinnulata,Rainbow Runner
eleotris_fusca,Eleotris fusca,Brown Spine-cheek Gudgeon
eleutheronema_tetradactylum,Eleutheronema tetradactylum,Fourfinger Threadfin
ellochelon_vaigiensis,Ellochelon vaigiensis,Squaretail Mullet
entomacrodus_striatus,Entomacrodus striatus,Blackspotted Rockskipper
entomacrodus_vermiculatus,Entomacrodus vermiculatus,Vermiculated Rockskipper
epibulus_insidiator,Epibulus insidiator,Slingjaw Wrasse
epinephelus_areolatus,Epinephelus areolatus,Areolate Grouper
epinephelus_bleekeri,Epinephelus bleekeri,Duskytail Grouper
epinephelus_coeruleopunctatus,Epinephelus coeruleopunctatus,Whitespotted Grouper
epinephelus_coioides,Epinephelus coioides,Goldspotted Rockcod
epinephelus_erythrurus,Epinephelus erythrurus,Cloudy Grouper
epinephelus_fasciatus,Epinephelus fasciatus,Blacktip Grouper
epinephelus_flavocaeruleus,Epinephelus flavocaeruleus,Blue-and-yellow Grouper
epinephelus_lanceolatus,Epinephelus lanceolatus,Giant Grouper
epinephelus_longispinis,Epinephelus longispinis,Longspine Grouper
epinephelus_macrospilos,Epinephelus macrospilos,Snubnose Grouper
epinephelus_malabaricus,Epinephelus malabaricus,Malabar Grouper
epinephelus_merra,Epinephelus merra,Honeycomb Grouper
epinephelus_polyphekadion,Epinephelus polyphekadion,Camouflage Grouper
epinephelus_spilotoceps,Epinephelus spilotoceps,Foursaddle Grouper
eurypegasus_draconis,Eurypegasus draconis,Dragon Seamoth
euthynnus_affinis,Euthynnus affinis,Mackerel Tuna
eviota_sebreei,Eviota sebreei,Striped Eviota
eviota_teresae,Eviota teresae,Terry's Pygmygoby
favonigobius_reichei,Favonigobius reichei,Indopacific Tropical Sand Goby
fistularia_commersonii,Fistularia commersonii,Blue-spotted Cornetfish
forcipiger_flavissimus,Forcipiger flavissimus,Forceps Butterflyfish
forcipiger_longirostris,Forcipiger longirostris,Longnose Butterflyfish
gazza_minuta,Gazza minuta,Toothed Ponyfish
gerres_filamentosus,Gerres filamentosus,Threadfin Silverbiddy
gerres_subfasciatus,Gerres subfasciatus,Common Silverbiddy
glossogobius_giuris,Glossogobius giuris,Tank Goby
gnathanodon_speciosus,Gnathanodon speciosus,Golden Trevally
gnathodentex_aureolineatus,Gnathodentex aureolineatus,Striped Large-eye Bream
gobiodon_citrinus,Gobiodon citrinus,Lemon Coralgoby
gomphosus_caeruleus,Gomphosus caeruleus,Green Bird Wrasse
grammistes_sexlineatus,Grammistes sexlineatus,Lined Soapfish
gymnomuraena_zebra,Gymnomuraena zebra,Zebra Moray
gymnosarda_unicolor,Gymnosarda unicolor,Dogtooth Tuna
gymnothorax_breedeni,Gymnothorax breedeni,Masked Moray
gymnothorax_favagineus,Gymnothorax favagineus,Laced Moray
gymnothorax_flavimarginatus,Gymnothorax flavimarginatus,Yellowmargin Moray
gymnothorax_javanicus,Gymnothorax javanicus,Giant Moray
gymnothorax_meleagris,Gymnothorax meleagris,Whitemouth Moray
gymnothorax_pictus,Gymnothorax pictus,Peppered Moray
gymnothorax_pseudothyrsoideus,Gymnothorax pseudothyrsoideus,Highfin Moray
gymnothorax_thyrsoideus,Gymnothorax thyrsoideus,White-eyed Moray
gymnothorax_undulatus,Gymnothorax undulatus,Undulated Moray
halichoeres_hortulanus,Halichoeres hortulanus,Checkerboard Wrasse
halichoeres_nebulosus,Halichoeres nebulosus,Cloud Wrasse
halichoeres_nigrescens,Halichoeres nigrescens,Bubblefin Wrasse
halichoeres_scapularis,Halichoeres scapularis,Zigzag Wrasse
harpadon_nehereus,Harpadon nehereus,Bombay Duck
helotes_sexlineatus,Helotes sexlineatus,six-lined grunter
hemigobius_hoevenii,Hemigobius hoevenii,Banded Mulletgoby
hemigymnus_fasciatus,Hemigymnus fasciatus,Barred Thicklip
hemigymnus_melapterus,Hemigymnus melapterus,Blackeye Thicklip
hemiramphus_far,Hemiramphus far,Black-barred Halfbeak
hemitaurichthys_zoster,Hemitaurichthys zoster,Black Pyramid Butterflyfish
heniochus_acuminatus,Heniochus acuminatus,Longfin Bannerfish
heniochus_diphreutes,Heniochus diphreutes,Schooling Bannerfish
heniochus_monoceros,Heniochus monoceros,Masked Bannerfish
heniochus_pleurotaenia,Heniochus pleurotaenia,Phantom Bannerfish
heniochus_singularius,Heniochus singularius,Singular Bannerfish
hippocampus_kuda,Hippocampus kuda,Common Seahorse
hippocampus_mohnikei,Hippocampus mohnikei,Japanese Seahorse
hippocampus_trimaculatus,Hippocampus trimaculatus,Three-spot Seahorse
hipposcarus_harid,Hipposcarus harid,Indian Longnose Parrotfish
hologymnosus_annulatus,Hologymnosus annulatus,Ringed Slender Wrasse
hologymnosus_doliatus,Hologymnosus doliatus,Pastel Ring Wrasse
istiblennius_dussumieri,Istiblennius dussumieri,Dussumier's Rockskipper
istiblennius_edentulus,Istiblennius edentulus,Rippled Rockskipper
istiblennius_lineatus,Istiblennius lineatus,Lined Rockskipper
istigobius_ornatus,Istigobius ornatus,Ornate Sandgoby
istiompax_indica,Istiompax indica,Black Marlin
istiophorus_platypterus,Istiophorus platypterus,Sailfish
kajikia_audax,Kajikia audax,Striped Marlin
karalla_daura,Karalla daura,Goldstripe Ponyfish
katsuwonus_pelamis,Katsuwonus pelamis,Skipjack Tuna
koumansetta_hectori,Koumansetta hectori,Yellowstripe Goby
kyphosus_bigibbus,Kyphosus bigibbus,Grey Drummer
kyphosus_cinerascens,Kyphosus cinerascens,Highfin Chub
kyphosus_vaigiensis,Kyphosus vaigiensis,Brassy Drummer
