species_folder,scientific_name,common_name
labroides_bicolor,Labroides bicolor,Bicolor Cleaner Wrasse
labroides_dimidiatus,Labroides dimidiatus,Bluestreak Cleaner Wrasse
lactarius_lactarius,Lactarius lactarius,False Trevally
lactoria_cornuta,Lactoria cornuta,Longhorn Cowfish
lagocephalus_laevigatus,Lagocephalus laevigatus,Smooth Puffer
lagocephalus_lunaris,Lagocephalus lunaris,Rough Golden Puffer
leiognathus_equula,Leiognathus equula,Common Ponyfish
lethrinus_erythracanthus,Lethrinus erythracanthus,Orangespotted Emperor
lethrinus_lentjan,Lethrinus lentjan,Redspot Emperor
lethrinus_microdon,Lethrinus microdon,Smalltooth Emperor
lethrinus_nebulosus,Lethrinus nebulosus,Spangled Emperor
lethrinus_obsoletus,Lethrinus obsoletus,Orangestriped Emperor
lethrinus_olivaceus,Lethrinus olivaceus,Longnose Emperor
lethrinus_ornatus,Lethrinus ornatus,Ornate Emperor
lethrinus_xanthochilus,Lethrinus xanthochilus,Yellowlip Emperor
lobotes_surinamensis,Lobotes surinamensis,Atlantic Tripletail
lutjanus_argentimaculatus,Lutjanus argentimaculatus,Mangrove Red Snapper
lutjanus_bohar,Lutjanus bohar,Two-spot Red Snapper
lutjanus_fulviflamma,Lutjanus fulviflamma,Blackspot Snapper
lutjanus_fulvus,Lutjanus fulvus,Blacktail Snapper
lutjanus_gibbus,Lutjanus gibbus,Humpback Snapper
lutjanus_indicus,Lutjanus indicus,Indian Snapper
lutjanus_johnii,Lutjanus johnii,Golden Snapper
lutjanus_kasmira,Lutjanus kasmira,Bluestriped Snapper
lutjanus_lemniscatus,Lutjanus lemniscatus,Darktail Snapper
lutjanus_lutjanus,Lutjanus lutjanus,Bigeye Snapper
lutjanus_monostigma,Lutjanus monostigma,Onespot Snapper
lutjanus_quinquelineatus,Lutjanus quinquelineatus,Fiveline Snapper
lutjanus_rivulatus,Lutjanus rivulatus,Speckled Snapper
macolor_niger,Macolor niger,Black-and-white Snapper
macropharyngodon_ornatus,Macropharyngodon ornatus,Ornate Leopard Wrasse
makaira_nigricans,Makaira nigricans,Blue Marlin
megalaspis_cordyla,Megalaspis cordyla,Torpedo Scad
megalops_cyprinoides,Megalops cyprinoides,Indo-Pacific Tarpon
meiacanthus_smithi,Meiacanthus smithi,Smith's Fangblenny
melichthys_indicus,Melichthys indicus,Black-finned Triggerfish
mene_maculata,Mene maculata,Razor Moonfish
mola_alexandrini,Mola alexandrini,Bump-head Mola
monodactylus_argenteus,Monodactylus argenteus,Diamondfish
monotaxis_grandoculis,Monotaxis grandoculis,Humpnose Bigeye Bream
monotaxis_heterodon,Monotaxis heterodon,Redfin Bream
mugil_cephalus,Mugil cephalus,Sea Mullet
mugil_curema,Mugil curema,White Mullet
mugilogobius_tigrinus,Mugilogobius tigrinus,Tiger Dwarf Goby
mulloidichthys_flavolineatus,Mulloidichthys flavolineatus,Yellowstripe Goatfish
mulloidichthys_vanicolensis,Mulloidichthys vanicolensis,Yellowfin Goatfish
muraenesox_bagio,Muraenesox bagio,Common Pike-conger
myrichthys_colubrinus,Myrichthys colubrinus,Harlequin Snake Eel
myrichthys_maculosus,Myrichthys maculosus,Tiger Snake Eel
myripristis_adusta,Myripristis adusta,Shadowfin Soldierfish
myripristis_murdjan,Myripristis murdjan,Crimson Soldierfish
myripristis_violacea,Myripristis violacea,Violet Soldierfish
naso_annulatus,Naso annulatus,Whitemargin Unicornfish
naso_brachycentron,Naso brachycentron,Humpback Unicornfish
naso_brevirostris,Naso brevirostris,Paletail Unicornfish
naso_elegans,Naso elegans,Elegant Unicornfish
naso_hexacanthus,Naso hexacanthus,Sleek Unicornfish
naso_lopezi,Naso lopezi,Slender Unicornfish
naso_tonganus,Naso tonganus,Humpnose Unicornfish
naso_unicornis,Naso unicornis,Bluespine Unicornfish
naso_vlamingii,Naso vlamingii,Bignose Unicornfish
nemanthias_dispar,Nemanthias dispar,Redfin Anthias
nemateleotris_magnifica,Nemateleotris magnifica,Fire Dartfish
nemipterus_japonicus,Nemipterus japonicus,Japanese Threadfin Bream
neoniphon_argenteus,Neoniphon argenteus,Silver Squirrelfish
neoniphon_sammara,Neoniphon sammara,Spotfin Squirrelfish
neopomacentrus_cyanomos,Neopomacentrus cyanomos,Regal Demoiselle
novaculichthys_taeniourus,Novaculichthys taeniourus,Rockmover Wrasse
nuchequula_nuchalis,Nuchequula nuchalis,Spotnape Ponyfish
odonus_niger,Odonus niger,Redtooth Triggerfish
omobranchus_punctatus,Omobranchus punctatus,Muzzled Blenny
oryzias_dancena,Oryzias dancena,Indian Ricefish
osphronemus_goramy,Osphronemus goramy,Giant Gourami
ostorhinchus_cookii,Ostorhinchus cookii,Cook's Cardinalfish
ostorhinchus_fleurieu,Ostorhinchus fleurieu,Bullseye Cardinalfish
ostracion_cubicum,Ostracion cubicum,Yellow Boxfish
ostracion_meleagris,Ostracion meleagris,Spotted Boxfish
ostracion_rhinorhynchos,Ostracion rhinorhynchos,Horn-nose Boxfish
otolithes_ruber,Otolithes ruber,Tigertooth Croaker
oxycirrhites_typus,Oxycirrhites typus,Longnose Hawkfish
oxymonacanthus_longirostris,Oxymonacanthus longirostris,Longnose Filefish
pampus_chinensis,Pampus chinensis,Chinese Silver Pomfret
pangasianodon_hypophthalmus,Pangasianodon hypophthalmus,Iridescent Shark
pangasius_pangasius,Pangasius pangasius,Pangas catfish
paracirrhites_arcatus,Paracirrhites arcatus,Arc-eye Hawkfish
paracirrhites_forsteri,Paracirrhites forsteri,Freckled Hawkfish
parapercis_hexophtalma,Parapercis hexophtalma,Spotted Sandperch
parastromateus_niger,Parastromateus niger,Black Pomfret
parupeneus_barberinus,Parupeneus barberinus,Dot-and-dash Goatfish
parupeneus_cyclostomus,Parupeneus cyclostomus,Goldsaddle Goatfish
parupeneus_indicus,Parupeneus indicus,Yellowspot Goatfish
parupeneus_macronemus,Parupeneus macronemus,Longbarbel Goatfish
parupeneus_trifasciatus,Parupeneus trifasciatus,Indian Doublebar Goatfish
periophthalmodon_schlosseri,Periophthalmodon schlosseri,Giant Mudskipper
periophthalmodon_septemradiatus,Periophthalmodon septemradiatus,Asian Dwarf Mudskipper
periophthalmus_argentilineatus,Periophthalmus argentilineatus,Barred Mudskipper
periophthalmus_chrysospilos,Periophthalmus chrysospilos,Gold-spotted Mudskipper
periophthalmus_variabilis,Periophthalmus variabilis,Dusky-gilled Mudskipper
periophthalmus_walailakae,Periophthalmus walailakae,Yellow-spotted Mudskipper
petroscirtes_mitratus,Petroscirtes mitratus,Crested Sabretooth Blenny
pisodonophis_boro,Pisodonophis boro,Rice-paddy Eel
plagiotremus_rhinorhynchos,Plagiotremus rhinorhynchos,Bluestriped Fangblenny
plagiotremus_tapeinosoma,Plagiotremus tapeinosoma,Piano Fangblenny
platax,Platax,Spadefishes
platax_orbicularis,Platax orbicularis,Round Batfish
platax_pinnatus,Platax pinnatus,Dusky Batfish
platax_teira,Platax teira,Longfin Batfish
platycaranx_chrysophrys,Platycaranx chrysophrys,Longnose Trevally
platycephalus_indicus,Platycephalus indicus,Bartail Flathead
plectorhinchus_chaetodonoides,Plectorhinchus chaetodonoides,Harlequin Sweetlips
plectorhinchus_gibbosus,Plectorhinchus gibbosus,Blubberlip
plectorhinchus_vittatus,Plectorhinchus vittatus,Oriental Sweetlips
plectroglyphidodon_dickii,Plectroglyphidodon dickii,Blackbar Damselfish
plectropomus_areolatus,Plectropomus areolatus,Squaretail Coralgrouper
plectropomus_laevis,Plectropomus laevis,Blacksaddle Coralgrouper
plotosus_canius,Plotosus canius,Eel Catfish
plotosus_lineatus,Plotosus lineatus,Striped Eel Catfish
pomacanthus_annularis,Pomacanthus annularis,Bluering Angelfish
pomacanthus_imperator,Pomacanthus imperator,Emperor Angelfish
pomacanthus_maculosus,Pomacanthus maculosus,Halfmoon Angelfish
pomacanthus_semicirculatus,Pomacanthus semicirculatus,Semicircle Angelfish
pomacentrus_pavo,Pomacentrus pavo,Peacock Damsel
pomacentrus_tripunctatus,Pomacentrus tripunctatus,Threespot Damsel
pomadasys_kaakan,Pomadasys kaakan,Barred Javelin
priacanthus_hamrur,Priacanthus hamrur,Crescent-tail Bigeye
psammogobius_biocellatus,Psammogobius biocellatus,Sleepy Goby
psettodes_erumei,Psettodes erumei,Indian Halibut
pseudanthias_squamipinnis,Pseudanthias squamipinnis,Lyretail Anthias
pseudapocryptes_elongatus,Pseudapocryptes elongatus,Elongate Mudskipper
pseudobalistes_flavimarginatus,Pseudobalistes flavimarginatus,Yellowmargin Triggerfish
pseudobalistes_fuscus,Pseudobalistes fuscus,Blue Triggerfish
pseudogobius,Pseudogobius,Snubnose Gobies
pseudosphromenus_cupanus,Pseudosphromenus cupanus,Spiketail Gourami
ptereleotris_evides,Ptereleotris evides,Twotone Dartfish
ptereleotris_heteroptera,Ptereleotris heteroptera,Spottail Dartfish
ptereleotris_microlepis,Ptereleotris microlepis,Pearly Dartfish
pterocaesio_chrysozona,Pterocaesio chrysozona,Yellowband Fusilier
pterocaesio_tile,Pterocaesio tile,Neon Fusilier
pterois_miles,Pterois miles,Indian Lionfish
pterois_russelii,Pterois russelii,Plaintail Lionfish
pteropterus_antennatus,Pteropterus antennatus,Spotfin Lionfish
pteropterus_mombasae,Pteropterus mombasae,African Lionfish
pteropterus_radiatus,Pteropterus radiatus,Clearfin Lionfish
pterygoplichthys,Pterygoplichthys,Sailfin Catfishes
pycnochromis_fieldi,Pycnochromis fieldi,Indian Half-and-half Chromis
pygoplites_diacanthus,Pygoplites diacanthus,Regal Angelfish
rachycentron_canadum,Rachycentron canadum,Cobia
rastrelliger_kanagurta,Rastrelliger kanagurta,Longjaw Mackerel
remora_remora,Remora remora,Common Remora
rhabdosargus_sarba,Rhabdosargus sarba,Tarwhine
rhinecanthus_aculeatus,Rhinecanthus aculeatus,Lagoon Triggerfish
rhinecanthus_rectangulus,Rhinecanthus rectangulus,Wedgetail Triggerfish
salarias_fasciatus,Salarias fasciatus,Jewelled Blenny
salariinae,Salariinae,Unknown
sargocentron_caudimaculatum,Sargocentron caudimaculatum,Tailspot Squirrelfish
sargocentron_rubrum,Sargocentron rubrum,Red Squirrelfish
saurida_undosquamis,Saurida undosquamis,Large-scaled Grinner
scartelaos_histophorus,Scartelaos histophorus,Bearded Mudskipper
scarus_frenatus,Scarus frenatus,Sixband Parrotfish
scarus_ghobban,Scarus ghobban,Blue-barred Parrotfish
scarus_niger,Scarus niger,Swarthy Parrotfish
scarus_prasiognathos,Scarus prasiognathos,Greencheek Parrotfish
scarus_psittacus,Scarus psittacus,Palenose Parrotfish
scarus_rubroviolaceus,Scarus rubroviolaceus,Redlip Parrotfish
scarus_scaber,Scarus scaber,Five-saddle Parrotfish
scarus_tricolor,Scarus tricolor,Tricolour Parrotfish
scatophagus_argus,Scatophagus argus,Spotted Scat
scolopsis_bilineata,Scolopsis bilineata,Bridled Monocle Bream
scolopsis_vosmeri,Scolopsis vosmeri,Whitecheek Monocle Bream
scomberoides_commersonnianus,Scomberoides commersonnianus,Giant Queenfish
scomberoides_lysan,Scomberoides lysan,Lesser Queenfish
scomberoides_tol,Scomberoides tol,Needleskin Queenfish
scomberomorus_commerson,Scomberomorus commerson,Narrow-banded Spanish Mackerel
scorpaenopsis_diabolus,Scorpaenopsis diabolus,Devil Scorpionfish
scyris_indica,Scyris indica,Diamond Trevally
sebastapistes_cyanostigma,Sebastapistes cyanostigma,Yellowspotted Scorpionfish
selar_crumenophthalmus,Selar crumenophthalmus,Bigeye Scad
selaroides_leptolepis,Selaroides leptolepis,Yellowstripe Scad
siganus_canaliculatus,Siganus canaliculatus,White-spotted Rabbitfish
siganus_javus,Siganus javus,Java Rabbitfish
siganus_spinus,Siganus spinus,Scribbled Rabbitfish
siganus_vermiculatus,Siganus vermiculatus,Maze Rabbitfish
sillago_sihama,Sillago sihama,Northern Whiting
soleichthys_heterorhinos,Soleichthys heterorhinos,Tiger Sole
solenostomus_cyanopterus,Solenostomus cyanopterus,Robust Ghostpipefish
sphyraena_barracuda,Sphyraena barracuda,Great Barracuda
sphyraena_jello,Sphyraena jello,Pickhandle Barracuda
sphyraena_obtusata,Sphyraena obtusata,Striped Barracuda
sphyraena_putnamae,Sphyraena putnamae,Military Barracuda
sphyraena_qenie,Sphyraena qenie,Blackfin Barracuda
stegastes_lacrymatus,Stegastes lacrymatus,Jewel Damsel
stegastes_nigricans,Stegastes nigricans,Dusky Gregory
stegastes_punctatus,Stegastes punctatus,Bluntsnout Gregory
stephanolepis_hispida,Stephanolepis hispida,Planehead Filefish
stethojulis_albovittata,Stethojulis albovittata,Whiteline Wrasse
stethojulis_interrupta,Stethojulis interrupta,Cutribbon Wrasse
stethojulis_strigiventer,Stethojulis strigiventer,Three-line Wrasse
stigmatogobius_sadanundio,Stigmatogobius sadanundio,Grey Knight Goby
strongylura_leiurus,Strongylura leiurus,Hornpike Longtom
strongylura_strongylura,Strongylura strongylura,Blackspot Longtom
strophidon_sathete,Strophidon sathete,Gangetic Moray
sufflamen_bursa,Sufflamen bursa,Lei Triggerfish
sufflamen_chrysopterum,Sufflamen chrysopterum,Flagtail Triggerfish
sufflamen_fraenatum,Sufflamen fraenatum,Bridled Triggerfish
synanceia_verrucosa,Synanceia verrucosa,Reef Stonefish
syngnathoides_biaculeatus,Syngnathoides biaculeatus,Double-end Pipehorse
synodus_dermatogenys,Synodus dermatogenys,Bluestripe Lizardfish
synodus_variegatus,Synodus variegatus,Variegated Lizardfish
taenianotus_triacanthus,Taenianotus triacanthus,Leaf Scorpionfish
takifugu_oblongus,Takifugu oblongus,Oblong Blowfish
terapon_jarbua,Terapon jarbua,Crescent Grunter
terapon_puta,Terapon puta,Spinycheek Grunter
terapon_theraps,Terapon theraps,Largescale Grunter
tetrosomus_gibbosus,Tetrosomus gibbosus,Humpback Turretfish
thalassoma_amblycephalum,Thalassoma amblycephalum,Blue-headed Wrasse
thalassoma_hardwicke,Thalassoma hardwicke,Sixbar Wrasse
thalassoma_jansenii,Thalassoma jansenii,Jansen's Wrasse
thalassoma_lunare,Thalassoma lunare,Moon Wrasse
thunnus_albacares,Thunnus albacares,Yellowfin Tuna
thunnus_tonggol,Thunnus tonggol,Longtail Tuna
toxotes_chatareus,Toxotes chatareus,Spotted Archerfish
toxotes_jaculatrix,Toxotes jaculatrix,Banded Archerfish
trachinocephalus_trachinus,Trachinocephalus trachinus,Painted Grinner
trachinotus_baillonii,Trachinotus baillonii,Smallspotted Dart
trachinotus_blochii,Trachinotus blochii,Snubnose Dart
trachurus_novaezelandiae,Trachurus novaezelandiae,Yellowtail Scad
trachyrhamphus_bicoarctatus,Trachyrhamphus bicoarctatus,Bentstick Pipefish
triacanthus_biaculeatus,Triacanthus biaculeatus,Shortnose Tripodfish
trichiurus_lepturus,Trichiurus lepturus,Largehead Hairtail
trichogaster_fasciata,Trichogaster fasciata,Banded Gourami
trichopodus_trichopterus,Trichopodus trichopterus,Three Spot Gourami
trichopsis_vittata,Trichopsis vittata,Croaking Gourami
turrum_coeruleopinnatum,Turrum coeruleopinnatum,Coastal Trevally
turrum_fulvoguttatum,Turrum fulvoguttatum,Yellow Spotted Trevally
tylosurus_crocodilus,Tylosurus crocodilus,Houndfish
upeneus,Upeneus,Unknown
upeneus_tragula,Upeneus tragula,Freckled Goatfish
uraspis_uraspis,Uraspis uraspis,Whitemouth Trevally
valenciennea_puellaris,Valenciennea puellaris,Orange-dashed Goby
valenciennea_sexguttata,Valenciennea sexguttata,Sixspot Glidergoby
valenciennea_strigata,Valenciennea strigata,Bluestreak Goby
variola_louti,Variola louti,Yellow-edged Lyretail
verulux_cypselurus,Verulux cypselurus,Schooling Cardinalfish
xenentodon_cancila,Xenentodon cancila,Freshwater Garfish
xiphias_gladius,Xiphias gladius,Broadbill Swordfish
yarica_hyalosoma,Yarica hyalosoma,Mangrove Cardinalfish
yongeichthys_nebulosus,Yongeichthys nebulosus,Hairfin Goby
zanclus_cornutus,Zanclus cornutus,Moorish Idol
zebrasoma_desjardinii,Zebrasoma desjardinii,Indian Sailfin Tang
zebrasoma_scopas,Zebrasoma scopas,Brown Tang
zebrias,Zebrias,Unknown
zenarchopterus_buffonis,Zenarchopterus buffonis,Northern River Garfish
